access,admin_level,aerialway,aeroway,amenity,area,barrier,bicycle,brand,bridge,boundary,building,construction,covered,culvert,cutting,denomination,disused,embankment,foot,generator:source,harbour,highway,historic,horse,intermittent,junction,landuse,leisure,lock,man_made,military,motorcar,natural,office,oneway,operator,place,power,power_source,public_transport,railway,religion,route,service,shop,sport,surface,toll,tourism,tower:type,tracktype,tunnel,water,waterway,wetland,wood
no culvert,8,cable_car,model_runway,hospital,no,seats,private,y,undefined,SPOTMaps extract,house,unclassified,yes,yes,no,catholic,no,no,footway,hydro,,motorway,ruins,unknown,yrd,jughandle,military,track,yes,dike,naval_base,unknown,wetland,INCT (Algeria) - Institut National de Cartographie et de Téledetection,yes,ARMAS,continent,cable,,platform,narrow_gauge,christian,piste,Ruelle (entre bâtiments principalement)0,o,survey,undefined,no,hotel,communication,undefined,culvert,wadi,aquaduct,swamp,coniferous
hgv,9,drag_lift,apron,parking_space,yes,block,<allowed>,yes,movable,proposed,track,motorway,no,,yes,Las Coronas,yes,yea,official,solar,,abandoned,citywalls,private,no,roundabout,reservoir,park,,outline,,forestry,old_coastline_import,,no;yes,EDC,hamlet,generator,,station,light_rail,Church Pentecontist,tracks,access,supermarket,horse_racing,2,yes,artwork,water tower,grade5,Culvert,culvert,wadi,mangrove,mixed
military,2,gondola,model_aerodrome_runway,public_building,paved,dry_bush,official,PDV,culvert,"EO-1 USGS 2002-09-25 ""Zintan""",apartments,light_rail,building_arcade,,,protestant,,left,```,,,raceway,archaeological_site,permissive,yess,yes,village_green,pitch,,water_canal,,private,coastline,,-1,CapeNature,province,minor_line,,stop_area,proposed,muslim,detour,Canal_Service_Road,mall,footing,unpaved;cobblestone,true,attraction,,2,building_passage,river,stream,bog,
asfalto,4; 8,goods,airstrip,school,0.000000000,entrance,permissive,YPF,low_water_crossing,local_authority,hospital,trunk,arcade,,,sunni,,yes,permissive,,,motorway_link,road,designated,yes,mini_roundabout,religious,swimming_pool,,bridge,,agricultural,reef,,no,Scota,archipelago,busbar,,,abandoned,,foot,crossover,,motor,UNpaved,,pier,,grade0,avalanche_protector,reservoir,riverbank,,
designated,5,t-bar,clearway,building_yard,,line,no,,abandoned,civil,hangar,tertiary,,,,PR-180,,false,no,,,primary;trunk,meteor_crater,prohibited,,approach,commercial,garden,,goods_conveyor,,official,volcano,,yes;-1,NPA,islet,station,,,rail,,Ligne 147 Manga,irrigation,,motocross,paved; unpaved,,ground_sign,,grade2;grade1,no,stream,oxbow,,
psv,-1,yes,runway,bulding,,wall3,destination,,no,protected_area,commercial,motorway_link,,,,Estacionamientos,,,destination,,,steps,bridge,unbekannt,,tertiary,landfill,tree rows,,oven,,permissive,scrub,,Michay,Kei Rail,village,line,,,station,,bicycle,slipway,,soccer,unpaved; paved,,TILAG,,4,yes,pond,drain,,
prohibited,3,station,parking_position,parking,,wall,mtb,,1,conflict,yes,bridge,,,,,,,allowed,,,bridleway,aqueduct,no,,rondabout,grass,nature_reserve,,dyke,,designated,old_coasline_import,,yes;no,pioneer Easybus,quarter,tower,,,preserved,,bus,mainline,,equestrian,earth,,yes,,grade,,dam,canal,,
unknown,7,magic_carpet,yes,pharmacy,,unknown,yes,,viaduct,EO-1 2003-05-25,construction,primary_link,,,,,,,Yes,,,kithimani Road,threshing_floor,destination,,Avenida San Juan,cemetery,slipway,,conveyor_belt,,no,ridge,,no;yes;-1,Evangelical Lutheran Church of Tanzania Karagwe Diocese,suburb,planned,,,level_crossing,,railway,forestry,,karting,sett,,ruins,,grade4;grade2,,intermittent,river,,
license,6,cableway,blast_pad,gound_sign,,w,,,aqueduct,administrative,office,subway,,,,,,,yes,,,pit_lane,yes,yes,,Entrada a la Avenida Nutibara desde la Avenida Bolivariana,greenfield,sports_centre,,cut_line,,restricted,archipelago,,-1;yes,Bolloré Blue Solutions,region,substation,,,turntable,,bing,kart,,climbing,Sand,,Villa Muñiz,,grade3; grade2,,lake,dam,,
customer,4,rope_tow,landing_strip,bench,,railing,designated,,covered,EO-1 2008-02-21,retail,trunk_link,,,,,,,designated,,,pathway,camino_real,Não,,cloverleaf,farmland,stadium,,quay,,destination,gorge,,1,NamPower,municipality,yes,,,subway,,hiking,Cantonment,,skiing,dirt;gravel,,picnic_site,,grade3;grade2,,canal,ditch,,
forestry,10,j-bar,displaced_threshold,restaurant,,embankment,prohibited,,yes,"EO-1, NASA/USGS, 2004-09-11, Maradah",hut,service,,,,,,,unbekannt,,,living_street,fort,tra,,crossing,residential,recreation_ground,,pipeline,,yes,water,,reversible,"Egyptian General Petroleum Corporation, Saudi Aramco, othr national oil companies",country,,,,platform,,subway,yard,,multi,gravier0,,viewpoint,,grade2,,drain,3,,
private,Nuevo Retamo,platter,taxiway,artwork,,g,unbekannt,,suspension,nature_reserve,school,canal,,,,,,,private,,,residential,mine,,,Avenida 80,orchard,water_park,,breakwater,,,crater,,Two way,MyCiTi,district,,,,construction,,power,parking,,canyoning,unpaved,,,,3,,oxbow,rapids,,
Bridge at Murfor 2,0,chair_lift,stopway,place_of_worship,,guard_rail,unknown,,destroyed,town,terrace,sec,,,,,,,costumer,,,construction,tomb,,,,forest,playground,,crane,,,wadi,,,COTCO,town,,,,disused,,share_taxi,spur,,running,rock,,,,grade2; grade3; grade3; grade3,,riverbank,drystream,,
agricultural,11,,taxiline,ground_sign,,chain,dismount,,collapsed,postal,residential,path,,,,,,,*,,,yes,,,,,allotments,marina,,embankment,,,riverbank,,,Cabildo Insular La Palma,city,,,,tram,,ferry,branch,,athletics,brick,,,,1,,,ditch;drain,,
mining,"4,6",,aerodrome,marketplace,,wal,dismounted,,ruins,locality,manufacture,residential,,,,,,,NO,,,minor,,,,,yes,common,,dam,,,stream,,,AFTU,locality,,,,funicular,,Hassi R'Mel - Bologna,drivingway,,tennis,stone,,,,grade3,,,drain;canal,,
official,,,holding_position,parking_entrance,,hedge,allowed,,trestle,"EO-1, NASA/USGS, 2002-08-30, Al Qubah",roof,rail,,,,,,,Callejon cundinamarca-Antioquia,,,fixme,,,,,retail,fishing,,geoglyph,,,clif,,,Office des Routes,state,,,,monorail,,Yaoundé-Bertoua,residential,,cycling,Paved,,,,terre,,,spillway,,
customers,,,construction,university,,wood,desmontado,,swing,postal_code,industrial,no,,,,,,,unknown,,,secondary,,,,,harbour,,,groyne,,,arete,,,Tanzania Electrical Supply Corporation;TANESCO,neighbourhood,,,,historic,,pipeline,unpaved,,toboggan,asphalt;compacted,,,,track,,,intermittent,,
public,,,,doctors,,yes,use_sidepath,,boardwalk,"EO-1, NASA/USGS, 2003-02-20, Zillah",casas,road,,,,,,,Sim,,,primary,,,,,fixme,,,submarine_cable,,,cliff,,,Parque Nacional del Teide,Kagera,,,,dismantled,,canoe,Bing,,skating,asphalt;sand;compacted,,,,grade1,,,derelict_canal,,
Rucahabi,,,,food_court,,fence,Sim,,,maritim,no,yes,,,,,,,yes;no,,,unclassified;track,,,,,agriculture,,,spillway,,,strait,,,PRASA,county,,,,miniature,,train,drive-through,,,Rough Dirt,,,,grade4,,,yes,,
no,,,,taxi,,toll_booth,si,,,EO-1 2004-09-05,,disused,,,,,,,si,,,track,,,,,vineyard,,,cattle_chute,,,old_coasttline_import,,,Grimaldi Lines,island,,,,yes,,road,agriculture,,,dust,,,,grade1_ruts,,,construction,,
Yes,,,,weighbridge,,lift_gate,no;yes,,,residential,,minor,,,,,,,,,,mini_roundabout,,,,,farm,,,cutline,,,caldera,,,Transportes Insular La Palma,municiplaity,,,,razed,,residental,Cantoment,,,unapaved,,,,Access Road to Area Managers residence Tashinga,,,waterfall,,
delivery,,,,fuel,,bollard,,,,"EO-1, NASA/USGS, 2004-01-17, Tai",,primary,,,,,,,,,,residentiel,,,,,recreation_ground,,,advertising,,,crete,,,"Ministerio de Agricultura, Alimentación y Medio Ambiente",RumiWilco,,,,,,mtb,side,,,grass_paver,,,,golf_cart,,,dicth,,
yes,,,,bicycle_parking,,house,,,,Yahoo! Aerial Imagery,,secondary,,,,,,,,,,tertiary,,,,,conservation,,,yes,,,tree_lined,,,EdM,municipalidad,,,,,,yes,driveway,,,Tar,,,,grade4;grade1,,,weir,,
permit,,,,advertising,,pipe,,,,maritime,,track,,,,,,,,,,trunk,,,,,industrial,,,jetty,,,rock,,,CFU,,,,,,,tram,siding,,,interlock,,,,grade1;grade2,,,culvert,,
fixme,,,,Avenida Senhora do Porto,,cattle_grid,,,,hires,,ligh_rail,,,,,,,,,,tertiary_link,,,,,railway,,,bunker_silo,,,wood,,,COSAMA,,,,,,,offroad,forrestry,,,unpaved;dirt,,,,grade3s,,,proposed,,
permissive,,,,prison,,city_wall,,,,"EO-1, NASA/USGS, 2003-05-27, Ras Lanuf",,footway,,,,,,,,,,secondary_link,,,,,2,,,levee,,,yes,,,Ayuntamiento de Teguise,,,,,,,trolleybus,bing,,,paved; paved; unpaved; unpaved,,,,VS-85,,,lock_gate,,
restricted,,,,,,wire_fence,,,,Bing,,runway,,,,,,,,,,living_street;residential,,,,,farmyard,,,pier,,,tree_row,,,Ayuntamiento de Tegueste,,,,,,,pontoon,parking_aisle,,,terre,,,,Via Cienega,,,dock,,
destination,,,,,,disused:fence,,,,EO-1 2003-04-30,,steps,,,,,,,,,,emergency_access_point,,,,,quarry,,,wastewater_plant,,,stone,,,KR/EAR,,,,,,,light_rail,alley,,,Asphalt,,,,5,,,dam#,,
<same>,,,,,,bollard_row,,,,yes,,pedestrian,,,,,,,,,,primary_link,,,,,construction,,,conveyor,,,fixme,,,SNCC,,,,,,,40,mining,,,asphalt:sand,,,,VS-81,,,tube,,
foot,,,,,,gate,,,,catchment_area,,secondary_link,,,,,,,,,,route,,,,,aquaculture,,,harbour_wall,,,bare_rock,,,M.M. Mining and Togo Rail S.A. (WACEM and RITES),,,,,,,aerialway,agricultural,,,ground;grass,,,,grade3+,,,river;stream,,
FIXME,,,,,,kerb,,,,EO-1 2002-04-18,,platform,,,,,,,,,,sidewalk,,,,,meadow,,,arch,,,waterfall,,,Cabildo Insular de La Palma,,,,,,,ski,drivethroug,,,JOG,,,,trocha,,,margen izquierda Mantaro,,
BR-267,,,,,,ditch,,,,"EO-1, NASA/USGS, 2002-09-15, Al Khadim",,taxiway,,,,,,,,,,crossing,,,,,,,,Pedestrian_Bridge,,,sinkhole,,,Sasol,,,,,,,tour,Forestry,,,paved,,,,,,,dittch,,
bus,,,,,,dune,,,,national_park,,cycleway,,,,,,,,,,platform,,,,,,,,transporter,,,cilff,,,Algoa Bus,,,,,,,Bus,emergency_access,,,mud,,,,,,,,,
designated;yes,,,,,,retaining_wall,,,,EO-1 2003-10-21,,living_street,,,,,,,,,,services,,,,,,,,boom,,,valley,,,University of Cape Town,,,,,,,funicular,triangle,,,ground;compacted,,,,,,,,,
Sim,,,,,,net,,,,"EO-1, NASA/USGS, 2004-05-24, Timimi",,resicential,,,,,,,,,,dirtroad,,,,,,,,,,,rocks,,,Shosholoza Meyl,,,,,,,track,road,,,solid_rock_covered_with_ashes,,,,,,,,,
restrictive,,,,,,UIS,,,,hypothetical,,residental,,,,,,,,,,estrada da bibala,,,,,,,,,,,dunes,,,ZR,,,,,,,,vers ECA,,,cobblestone,,,,,,,,,
Jardim Zoológico,,,,,,turnstile,,,,task,,tram,,,,,,,,,,escape,,,,,,,,,,,coral_reef,,,TRANSTU,,,,,,,,-,,,grass,,,,,,,,,
bing,,,,,,sump_buster,,,,imagery,,tertiary_link,,,,,,,,,,elevator,,,,,,,,,,,beach,,,Pioneer Easybus Service,,,,,,,,bus,,,ubpaved,,,,,,,,,
service,,,,,,debris,,,,natural,,,,,,,,,,,,service,,,,,,,,,,,heath,,,SNCFT,,,,,,,,Gasolineria,,,asphalt;unpaved,,,,,,,,,
publico,,,,,,pipeline,,,,EO-1 2003-01-01,,,,,,,,,,,,alley,,,,,,,,,,,sand,,,ALSA,,,,,,,,bus_way,,,Dirt,,,,,,,,,
si,,,,,,float,,,,"EO-1 USGS 2002-04-21 ""Gharyan""",,,,,,,,,,,,secondary;primary,,,,,,,,,,,grassland,,,INCC,,,,,,,,Fenoco,,,paving_stones:30,,,,,,,,,
Transmilenio,,,,,,border_control,,,,political,,,,,,,,,,,,path,,,,,,,,,,,river,,,SRA,,,,,,,,camp_site,,,fine_gravel,,,,,,,,,
restrict,,,,,,jersey_barrier,,,,political_fraction,,,,,,,,,,,,turning_circle,,,,,,,,,,,desert,,,Eskom,,,,,,,,driveway;parking-aisle,,,grade3,,,,,,,,,
sim,,,,,,,,,,"EO-1 USGS 2003-03-01 ""Brega""",,,,,,,,,,,,road,,,,,,,,,,,glacier,,,Aftu,,,,,,,,Pasaje_peatonal_privado,,,gravel;paved;asphalt,,,,,,,,,
,,,,,,,,,,CBERS satellite image 18-10-2008,,,,,,,,,,,,passing_place,,,,,,,,,,,islet,,,Entreprise Nationale de Transport Maritime de Voyageurs,,,,,,,,yes,,,unpaved_dirt,,,,,,,,,
,,,,,,,,,,protecte_area,,,,,,,,,,,,compacted,,,,,,,,,,,wood; wood; scrub; wood; wood; wood; wood; scrub; wood; wood; wood; scrub; wood; wood; wood; wood; wood; scrub; wood; wood; scrub,,,SONATRACH,,,,,,,,TIRIO,,,clay,,,,,,,,,
,,,,,,,,,,hamlet,,,,,,,,,,,,rest_area,,,,,,,,,,,fell,,,ONATRA,,,,,,,,as,,,stand,,,,,,,,,
,,,,,,,,,,industrial,,,,,,,,,,,,undetermined,,,,,,,,,,,rapids,,,City Sightseeing,,,,,,,,service=transportation,,,concrete,,,,,,,,,
,,,,,,,,,,census,,,,,,,,,,,,unclassified,,,,,,,,,,,tree_tow,,,Horários do Funchal,,,,,,,,water_power,,,Gravel,,,,,,,,,
,,,,,,,,,,bing,,,,,,,,,,,,unsurfaced,,,,,,,,,,,SCRUB,,,EAR,,,,,,,,hydrocarbons,,,ground;laterite,,,,,,,,,
,,,,,,,,,,CBERS satellite image 21-10-2008,,,,,,,,,,,,footway,,,,,,,,,,,Emilio Castelar,,,http://www.santiagodelteide.org/,,,,,,,,long_distance,,,tar,,,,,,,,,
,,,,,,,,,,IBGE PDF Maps,,,,,,,,,,,,tracks,,,,,,,,,,,Rua Ibiracu,,,thiade,,,,,,,,tyres,,,dirt/sand,,,,,,,,,
,,,,,,,,,,fix_administrative,,,,,,,,,,,,footway;path,,,,,,,,,,,tree,,,Mozal,,,,,,,,HafenDelta,,,paved; paved; unpaved,,,,,,,,,
,,,,,,,,,,rio,,,,,,,,,,,,proposed,,,,,,,,,,,old_coastline,,,tiadhe,,,,,,,,un,,,unspecified,,,,,,,,,
,,,,,,,,,,landuse,,,,,,,,,,,,bus_stop,,,,,,,,,,,plateau,,,Kenya Pipeline Corporation Ltd.,,,,,,,,private,,,tarr,,,,,,,,,
,,,,,,,,,,Bing Aerial Imagery,,,,,,,,,,,,trail,,,,,,,,,,,tree_rowp,,,Transtu,,,,,,,,parking_aisle;driveway,,,dirt,,,,,,,,,
,,,,,,,,,,religious_administration,,,,,,,,,,,,tertiary;residential,,,,,,,,,,,crevasse,,,TANESCO,,,,,,,,Taxi,,,sea shells,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,pedestrian,,,,,,,,,,,,,,AINGAVAO,,,,,,,,yard?,,,sand,,,,,,,,,
