access,admin_level,aerialway,aeroway,amenity,area,barrier,bicycle,brand,bridge,boundary,building,construction,covered,culvert,cutting,denomination,disused,embankment,foot,generator:source,harbour,highway,historic,horse,intermittent,junction,landuse,leisure,lock,man_made,military,motorcar,natural,office,oneway,operator,place,power,power_source,public_transport,railway,religion,route,service,shop,sport,surface,toll,tourism,tower:type,tracktype,tunnel,water,waterway,wetland,wood
,,,,,,,,,,,,,,,,,,,,,,track;unclassified,,,,,,,,,,,,,,Commune;private,,,,,,,,abandoned_tram,,,pozzolan,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,path;unclassified,,,,,,,,,,,,,,CAMRAIL,,,,,,,,tourism,,,murram,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,unknown,,,,,,,,,,,,,,ICCN,,,,,,,,Rua Imbuí,,,unpaved;asphalt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,motorway_junction,,,,,,,,,,,,,,Morning Sun Nature Reserve,,,,,,,,driveway;alley,,,béton,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ford,,,,,,,,,,,,,,Forminière,,,,,,,,regional,,,soil,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,trunk_link,,,,,,,,,,,,,,Mugana DDH,,,,,,,,Callejon Juzgados Penales de Concepción,,,dirt/sand;dirt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,cycleway,,,,,,,,,,,,,,Grid Co,,,,,,,,construcción,,,asphalt;concrete,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,via_ferrata,,,,,,,,,,,,,,Togo Rail S.A. (WACEM and RITES),,,,,,,,commuter,,,MedenineTech,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,disused,,,,,,,,,,,,,,ETUS,,,,,,,,Calle Andamarca,,,drirt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,undefined,,,,,,,,,,,,,,Rodoeste,,,,,,,,dirveway,,,Tarmac,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,camino rural,,,,,,,,,,,,,,Mwaragania Primary School,,,,,,,,drivethrough,,,laterite,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,dummy,,,,,,,,,,,,,,Cabildo Insular de Tenerife,,,,,,,,Bêco,,,asphalt;sand,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,residential_link,,,,,,,,,,,,,,État,,,,,,,,busway,,,pebblestone; dirt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,propo,,,,,,,,,,,,,,Gautrain Bus,,,,,,,,industrial,,,ground,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Under_Construction,,,,,,,,,,,,,,Pioneer Easybus,,,,,,,,,,,compacted,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,residential;tertiary,,,,,,,,,,,,,,Cabilo Insular de La Palma,,,,,,,,,,,paved;unpaved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,residential;secondary,,,,,,,,,,,,,,DKK,,,,,,,,,,,tartan,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,planned,,,,,,,,,,,,,,Société tunisienne de l'électricité et du gaz (STEG),,,,,,,,,,,unkown,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ferry,,,,,,,,,,,,,,SONELGAZ,,,,,,,,,,,goudron,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,residential;service,,,,,,,,,,,,,,Transmediterránea acciona,,,,,,,,,,,unpaved;paved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,byway,,,,,,,,,,,,,,Togo Rail S.A.,,,,,,,,,,,water,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,bus_guideway,,,,,,,,,,,,,,transtu,,,,,,,,,,,EArth,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,residential;track,,,,,,,,,,,,,,TOTCO,,,,,,,,,,,salt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,corridor,,,,,,,,,,,,,,sanral,,,,,,,,,,,cobblestone;unpaved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,secondary;residential,,,,,,,,,,,,,,Cabildo Insular deLa Palma,,,,,,,,,,,asphal;sand,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,parking_lane,,,,,,,,,,,,,,Giba Gorge MTB Park,,,,,,,,,,,pebblestone,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESCOM,,,,,,,,,,,du,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matatu,,,,,,,,,,,paved;dirt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flag Ltd.,,,,,,,,,,,asphalt;dirt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TransHierro,,,,,,,,,,,bricks,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Commune,,,,,,,,,,,Clay,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metrorail,,,,,,,,,,,un22,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,steg,,,,,,,,,,,"gravel,_rocks",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CFCO,,,,,,,,,,,unpaved2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCC / CFL,,,,,,,,,,,wood,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Onjala Lodge,,,,,,,,,,,rocks,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IUPM,,,,,,,,,,,unpaved;dirt/sand,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.costa-adeje.es/es/naturaleza/rutas-senderismo/sendero-camino-de-teresme,,,,,,,,,,,un,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ayuntamiento de Candelaria,,,,,,,,,,,a,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NadorBus,,,,,,,,,,,ground;dirt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Société Nationale des Autoroutes du Maroc S.A.,,,,,,,,,,,"asphalt, grass",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transnet,,,,,,,,,,,boardwalk,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South African National Parks,,,,,,,,,,,no,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Robben Island Museum,,,,,,,,,,,"Deep_Sand,_4x4",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cabildo Insular de El Hierro,,,,,,,,,,,karral,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transportes Insular de la Palma,,,,,,,,,,,cobblestone:lanes,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MetroTenerife,,,,,,,,,,,sand?,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Global SU,,,,,,,,,,,cobblestone:flattened,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CFB,,,,,,,,,,,tarmac,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,scota,,,,,,,,,,,cement,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOTRACO,,,,,,,,,,,gravel,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Société Nouvelle des Phosphates du Togo (SNPT),,,,,,,,,,,dirt; unpaved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,soretras,,,,,,,,,,,asphalt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hexpas EcoTrek,,,,,,,,,,,U,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arch Dam Pipeline,,,,,,,,,,,scree,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EACL,,,,,,,,,,,paved;ground,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TITSA,,,,,,,,,,,metal,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Umgeni Steam Railway,,,,,,,,,,,asphalt; unpaved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEG,,,,,,,,,,,asphalt;sand;,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETUSA,,,,,,,,,,,bare_rock,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Société Nationale des Chemins de Fer Tunisiens,,,,,,,,,,,concrete:lanes,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SONABEL,,,,,,,,,,,land,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Société parapublique,,,,,,,,,,,paving_stones,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCM,,,,,,,,,,,bing,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,National irrigation board(NIB),,,,,,,,,,,compacted;earth,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mirindra,,,,,,,,,,,yes,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSELATRA,,,,,,,,,,,unpaved; paved; unpaved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Naviera Armas,,,,,,,,,,,concrete:plates,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CIE,,,,,,,,,,,"asphalt,_gravel",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Botswana Power,,,,,,,,,,,paralelepipedo,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ONCF,,,,,,,,,,,drt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KRC,,,,,,,,,,,ass,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AES Sonel,,,,,,,,,,,pavimentado,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cabildo Insular de La Gomera,,,,,,,,,,,r,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNTF,,,,,,,,,,,madeira,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Société nationale industrielle et minière,,,,,,,,,,,paved22,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grandi Navi Veloci,,,,,,,,,,,dirt;asphalt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANSA,,,,,,,,,,,ground;unpaved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Djeno,,,,,,,,,,,Metal,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zesco,,,,,,,,,,,asa,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mukinyai Primary School,,,,,,,,,,,paved; cobblestone,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metro,,,,,,,,,,,pavimento,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMA,,,,,,,,,,,grade2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pretoria Portland Cement,,,,,,,,,,,IBGE,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Région,,,,,,,,,,,paved_damaged_concrete,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rovos Rail,,,,,,,,,,,paved; paved; cobblestone,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fred Olsen,,,,,,,,,,,dirt; asphalt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Provincial,,,,,,,,,,,ground;gravel,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Greater Nile Petroleum Operating Company,,,,,,,,,,,paving_stones;unpaved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FCE,,,,,,,,,,,pavimentada,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M.M. Mining;Togo Rail S.A. (WACEM and RITES),,,,,,,,,,,Glacier,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entabeni Game Reserve,,,,,,,,,,,res,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gautrain,,,,,,,,,,,asphalt; dirt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SPDC,,,,,,,,,,,Pavimented,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cabildo Insular de Gran Canaria,,,,,,,,,,,gt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parque Nacional de Timanfaya,,,,,,,,,,,Cobblestone,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,www.matanceros.com/natero/natero/,,,,,,,,,,,unpaved;gravel;paved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transnet Pipelines,,,,,,,,,,,asphalt; dirt; dirt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,www.senderosdelapalma.com,,,,,,,,,,,paralepípedos,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dakar Dem Dikk,,,,,,,,,,,Saibro,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cabildo de La Palma,,,,,,,,,,,Ripio,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andrew Weir Shipping Limited,,,,,,,,,,,"ground,sand",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Compagnie du chemin de fer Djibouto-Ethiopien,,,,,,,,,,,Calçamento,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESKOM,,,,,,,,,,,"Pavimento_,_(Pavimed)",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,madarail,,,,,,,,,,,Cascalho,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private,,,,,,,,,,,terrain,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,itc,,,,,,,,,,,Paralelepípedo,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MSF,,,,,,,,,,,calçamento,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Société de Navigation des Australes,,,,,,,,,,,"stone, piedra",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GUASIMALES,,,,,,,,,,,asfalto,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buses Campanil,,,,,,,,,,,u,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fundación Municipal Transporte Masivo Urbano de Guayaquil,,,,,,,,,,,dir,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transwolff,,,,,,,,,,,ground;sand,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FTC,,,,,,,,,,,não_pavimentada,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SETURB,,,,,,,,,,,residential,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aguas San Isidro,,,,,,,,,,,Não_pavimentada,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miramar,,,,,,,,,,,paved; asphalt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlántida S.A.C.,,,,,,,,,,,tierra,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marga - Taqsa - Interlagos - Clamajucar,,,,,,,,,,,"unpaved, paved",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transporte Lope de Vega S.A.C.I.F,,,,,,,,,,,paralepípedo,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Línea 201,,,,,,,,,,,30,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autopista Régis Bittencourt,,,,,,,,,,,Compacted,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Krioyo,,,,,,,,,,,areia,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carris,,,,,,,,,,,unpaved; asphalt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEMTUR,,,,,,,,,,,paved;gravel,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Fransisco,,,,,,,,,,,asphalt; paved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCCC,,,,,,,,,,,asphalt; cobblestone,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GATUSA,,,,,,,,,,,Puente_Antunez_de_Mayolo,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALL,,,,,,,,,,,Paralelepípedos,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metrô Rio,,,,,,,,,,,Polvo de ladrillo,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Conceição,,,,,,,,,,,paved; unpaved; unpaved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viação Leme Ltda,,,,,,,,,,,steel,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOBUS S.A.,,,,,,,,,,,unpaved;ground,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14A La Marina,,,,,,,,,,,ground;paved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Araçatuba,,,,,,,,,,,paved;asphalt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Express de Santiago Uno S.A.,,,,,,,,,,,Pedra,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ministerio de Turismo,,,,,,,,,,,cobblestone;asphalt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Secretaria Estadual do Meio Ambiente do Rio Grande do Sul,,,,,,,,,,,Terra,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transmetro S.A.S.,,,,,,,,,,,lahar,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sitp,,,,,,,,,,,asphalt; gravel,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metro de Caracas,,,,,,,,,,,Rua Paraná,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ruta Las Playas,,,,,,,,,,,saibro,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monticas,,,,,,,,,,,"sand,ground",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperativa Sporman,,,,,,,,,,,P,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transoledad,,,,,,,,,,,asphalt;paved,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,,,,,,,,,,,Pedras,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cristália,,,,,,,,,,,fas,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rodovia das Cataratas,,,,,,,,,,,stones,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Linea C,,,,,,,,,,,Tierra,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Triângulo do Sol,,,,,,,,,,,paving_stones;asphalt,,,,,,,,,
