access,admin_level,aerialway,aeroway,amenity,area,barrier,bicycle,brand,bridge,boundary,building,capital,construction,covered,culvert,cutting,denomination,disused,ele,embankment,foot,generator:source,harbour,highway,historic,horse,intermittent,junction,landuse,leisure,lock,man_made,military,motorcar,natural,office,oneway,operator,place,poi,power,power_source,public_transport,railway,religion,route,service,shop,sport,surface,toll,tourism,tower:type,tunnel,water,waterway,wetland,wood
official,8,station,helipad,car_sharing,yes,block,no,Gapco,yes,administrative,office,8,yes,no,,,seventh_day_adventist,no,1140,,no,hydro,yes,unclassified,ruins,no,yes,roundabout,military,miniature_golf,,water_well,airfield,no,wetland,administrative,yes,Rapid Transit System,hamlet,,switch,wind,stop_area,switch,christian,Camino de Candelaria,dealer;repair;parts,pet,diving,paved,yes,motel,observation,culvert,intermittent,lock_gate,marsh,deciduous
yes,9,pylon,hangar,courthouse,,entrance,private,Caltex,,,mosque,4,hospital,yes,,,presbyterian,yes,1760,,private,gas,,stop,memorial,yes,,yes,reservoir,garden,,storage_tank,nuclear_explosion_site,permissive,ridge,commercial,,KNUST,province,,cable_distribution_cabinet,hydro,platform,subway_entrance,jewish,foot,parking_aisle,florist,multi,concrete,,theme_park,communication,,lake,dock,swamp,coniferous
destination,2,yes,tower,office,,wall,yes,Repsol,,,yes,5,,,,,methodist,,1998.24,,yes,solar,,speed_camera,battlefield,,,,commercial,nature_reserve,,antenna,checkpoint,private,water,telecommunication,,Privés,locality,,transformer,,stop_position,buffer_stop,hindu,road,dealer,music,scuba_diving,unpaved,,information,lighting,,pond,stream,,palm
private,4,platform,gate,hand_pump,,hampshire_gate,dismount,NAFTAL,,,university,yes,,,,,anglican,,60,,permissive,wind,,incline_steep,wayside_cross,,,,livestock,slipway,,crane,barracks,yes,wadi,yes,,Telefonica,neighbourhood,,substation,,station,abandoned,muslim,40,dealer;repair,car_repair,climbing,ground,,hostel,branch,,well,canal,,
customers,6,no,holding_position,yes,,checkpoint,permissive,CMH,,,hospital,6,,,,,catholic,,1860,,designated,diesel,,four_way_stop,city_gate,,,,grass,park,,well,range,,source,educational_institution,,Total Côte d'Ivoire,county,,generator,,,station,buddhist,,tyres,locksmith,swimming,fine_gravel,,chalet,cooling,,reservoir,dam,,
no,10,,obstacle,ice_cream,,border_control,designated,Kobil,,,hangar,10,,,,,baptist,,1979.49,,,oil,,bus_stop,archaeological_site,,,,farmland,dance,,lighthouse,,,cave_entrance,accountant,,MSF,island,,portal,,,tram_stop,spiritualist,,,car,golf,dirt,,guest_house,bell_tower,,,river,,
multifamily,5,,aerodrome,university,,chain,,Toyota,,,roof,,,,,,united,,1630,,,coal,,milestone,yes,,,,residential,pitch,,reservoir_covered,,,saddle,architect,,La Caixa,suburb,,pole,,,level_crossing,,,,musical_instrument,football,grass,,viewpoint,termination,,,boatyard,,
unknown,,,navigation_aid,hospital,,cycle_barrier,,Oilibya,,,chapel,,,,,,reformed,,1999.2,,,,,steps,wayside_shrine,,,,forest,playground,,cereal_bank,,,fell,administration,,Rodeste,country,,station,,,halt,,,,stationery,volleyball,sand,,attraction,oil rig,,,rapids,,
public,,,windsock,blackboard,,yes,,MRS,,,panel_house,,,,,,shia,,150,,,,,traffic_calming,pillory,,,,quarry,sauna,,tomb,,,rock_shelter,research,,Universidad de La Laguna,yes,,tower,,,turntable,,,,yes,bowls,gravel,,caravan_site,transition,,,water_point,,
permissive,,,parking_position,public_building,,stile,,Independent,,,Yes,,,,,,orthodox,,715,,,,,street_lamp,monument,,,,plant_nursery,yes,,pier,,,island,government,,SNCC,farm,,yes,,,crossing,,,,cosmetics,soccer,asphalt,,zoo,silo,,,yes,,
designated,,,terminal,biergarten,,fence,,Total,,,hotel,,,,,,others,,540,,,,,motorway_junction,tomb,,,,retail,bird_hide,,shaft,,,oilfield,newspaper,,Engen,region,,sub_station,,,stop,,,,deli,athletics,cobblestone,,camp_site,suspension,,,waterfall,,
AR,,,navigationaid,post_office,,toll_booth,,TOTAL,,,garages,,,,,,roman_catholic,,200,,,,,unknown,boundary_stone,,,,construction,track,,tower,,,rock,ngo,,Ecobank,municipality,,street_pole,,,proposed,,,,garden_centre,water_sports,,,yes,minaret,,,weir,,
agricultural,,,pylon,bulding,,bump_gate,,Puma,,,collapsed,,,,,,jehovahs_witness,,1720,,,,,ford,castle,,,,yes,stadium,,telescope,,,wood,company,,BP,state,,pylon,,,yes,,,,variety_store,equestrian,,,museum,anchor,,,milestone,,
,,,,taxi,,lift_gate,,Agil,,,dormitory,,,,,,pentecostal,,2850,,,,,roundabout,wreck,,,,recreation_ground,swimming_pool,,mill,,,yes,association,,FJKM,historical_state,,,,,railway_crossing,,,,photo_studio,free_flying,,,sign,crossing,,,offshore_field,,
,,,,toilets,,bollard,,OiLibya,,,school,,,,,,evangelical,,265,,,,,residential,no,,,,farm,water_park,,cairn,,,stone,estate_agent,,SOTRACO,crowded,,,,,,,,,clothes,tennis,,,apartment,defensive,,,soakhole,,
,,,,fire_station,,cattle_grid,,Ziz,,,kitchen,,,,,,lutheran,,1880,,,,,street_light,milestone,,,,vineyard,common,,communications_dish,,,bay,private,,ABSA,quarter,,,,,,,,,baby_goods,basketball,,,picnic_site,Torre funicular,,,turning_point,,
,,,,car_rental,,sally_port,,Afriquia,,,shed,,,,,,ethiopian_orthodox_tewahedo,,1650,,,,,yes,aircraft,,,,industrial,sports_centre,,adit,,,waterfall,service,,Traditional pit latrine,isolated_dwelling,,,,,,,,,organic,cricket,,,artwork,communication:mobile_phone=yes,,,wreck,,
,,,,pub,,kissing_gate,,Engen,,,garage,,,,,,adventist,,7,,,,,secondary,citywalls,,,,basin,marina,,buoy,,,land,employment_agency,,CFU,city,,,,,,,,,dairy,gymnastics,,,hotel,,,,,,
,,,,atm,,gate,,Shell,,,public,,,,,,sunni,,1410,,,,,track,building,,,,landfill,golf_course,,survey_point,,,valley,cbo,,Algoa Bus,islet,,,,,,,,,lottery,chess,,,alpine_hut,,,,,,
,,,,bank,,speed_bump,,BP,,,retail,,,,,,mormon,,630,,,,,mini_roundabout,,,,,cemetery,picnic_table,,water_works,,,peak,it,,BFV-SG,village,,,,,,,,,bicycle,10pin,,,wine_cellar,,,,,,
,,,,internet_cafe,,swing_gate,,GALP,,,farm,,,,,,dutch_reformed,,1190,,,,,emergency_access_point,,,,,farmyard,fishing,,watermill,,,cape,political_party,,Stanbic Bank,town,,,,,,,,,tailor,skiing,,,bed_and_breakfast,,,,,,
,,,,recycling,,hedge,,ZIZ,,,apartments,,,,,,protestant,,1700,,,,,crossing,,,,,allotments,firepit,,silos,,,point,physician,,Telefónica,unknown,,,,,,,,,perfumery,table_tennis,,,tower,,,,,,
,,,,embassy,,debris,,Petrom,,,industrial,,,,,,Evangélica,,550,,,,,services,,,,,aquaculture,club,,oven,,,beach,travel_agent,,Gautrain,,,,,,,,,,laundry,skating,,,,,,,,,
,,,,bicycle_rental,,bus_trap,,Goil,,,classroom,,,,,,spiritist,,2001.1199999999999,,,,,give_way,,,,,,hot_spring,,flare,,,sand,quango,,FNB,,,,,,,,,,sports,baseball,,,,,,,,,
,,,,nursing_home,,kerb,,PDV,,,manufacture,,,,,,,,310,,,,,service,,,,,,horse_riding,,monitoring_station,,,tree,financial,,Total,,,,,,,,,,trade,skateboard,,,,,,,,,
,,,,shower,,guard_rail,,Petrolrios,,,college,,,,,,,,370,,,,,path,,,,,,fitness_station,,ford,,,peaks,insurance,,Puma,,,,,,,,,,hifi,fitness,,,,,,,,,
,,,,parking_space,,turnstile,,Honda,,,entrance,,,,,,,,430,,,,,turning_circle,,,,,,social_club,,communications_tower,,,hills,lawyer,,household,,,,,,,,,,beautician,surfing,,,,,,,,,
,,,,driving_school,,,,Fiat,,,commercial,,,,,,,,1710,,,,,traffic_signals,,,,,,beach_resort,,flagpole,,,plateau,notary,,Barclays,,,,,,,,,,glaziery,exercise,,,,,,,,,
,,,,studio,,,,Volkswagen,,,residential,,,,,,,,3060,,,,,road,,,,,,,,beacon,,,no,union,,DISA,,,,,,,,,,car_parts,cycling,,,,,,,,,
,,,,construction,,,,Hyundai,,,construction,,,,,,,,980,,,,,passing_place,,,,,,,,gasometer,,,dune,,,Shell,,,,,,,,,,beverages,shooting,,,,,,,,,
,,,,post_box,,,,Oil,,,hut,,,,,,,,1500,,,,,rest_area,,,,,,,,works,,,hill,,,ESCOM,,,,,,,,,,hairdresser,,,,,,,,,,
,,,,bureau_de_change,,,,GNC,,,house,,,,,,,,1890,,,,,footway,,,,,,,,cattle_chute,,,waterhole,,,Barid Al Maghrib,,,,,,,,,,fabric,,,,,,,,,,
,,,,vending_machine,,,,Banco do Brasil,,,warehouse,,,,,,,,340,,,,,noexit,,,,,,,,surveillance,,,reef,,,Orange,,,,,,,,,,no,,,,,,,,,,
,,,,wall_magazine,,,,PyS,,,greenhouse,,,,,,,,22,,,,,crossing;traffic_signals,,,,,,,,silo,,,scrub,,,CARE/HCR,,,,,,,,,,interior_decoration,,,,,,,,,,
,,,,no,,,,Refinor,,,church,,,,,,,,300,,,,,tertiary,,,,,,,,windpump,,,volcano,,,Jovenna,,,,,,,,,,winery,,,,,,,,,,
,,,,motorcycle_parking,,,,E/S,,,storage_tank,,,,,,,,2610,,,,,turning_loop,,,,,,,,vinery,,,crater,,,Caltex,,,,,,,,,,wholesale,,,,,,,,,,
,,,,school,,,,ANCAP,,,cathedral,,,,,,,,2000.6400000000001,,,,,platform,,,,,,,,windmill,,,cliff,,,NAFTAL,,,,,,,,,,video,,,,,,,,,,
,,,,restaurant,,,,Ale,,,detached,,,,,,,,1999.6800000000001,,,,,incline,,,,,,,,oil_tank,,,spring,,,ONEA,,,,,,,,,,frame,,,,,,,,,,
,,,,dive_centre,,,,ESSO,,,temple,,,,,,,,2700,,,,,elevator,,,,,,,,oil_well,,,oasis,,,La Gastro Pizza,,,,,,,,,,second_hand,,,,,,,,,,
,,,,brothel,,,,Petroecuador,,,civic,,,,,,,,810,,,,,trunk_junction,,,,,,,,wastewater_plant,,,glacier,,,Standard Bank,,,,,,,,,,books,,,,,,,,,,
,,,,marketplace,,,,Macro,,,elevator,,,,,,,,350,,,,,,,,,,,,,mineshaft,,,rapids,,,Oilibya,,,,,,,,,,motorcycle,,,,,,,,,,
,,,,veterinary,,,,YPF,,,homestead,,,,,,,,1984.3,,,,,,,,,,,,,water_tank,,,tree_row,,,SANRAL,,,,,,,,,,wine,,,,,,,,,,
,,,,fast_food,,,,Terpel,,,cabin,,,,,,,,20,,,,,,,,,,,,,chimney,,,bare_rock,,,Cepsa,,,,,,,,,,kitchen,,,,,,,,,,
,,,,money_transfer,,,,Pirelli,,,kindergarten,,,,,,,,1460,,,,,,,,,,,,,catlle_chute,,,headland,,,Bakwena,,,,,,,,,,grossery,,,,,,,,,,
,,,,bus_station,,,,Ford,,,terrace,,,,,,,,190,,,,,,,,,,,,,water_tower,,,,,,private,,,,,,,,,,dive_centre,,,,,,,,,,
,,,,community_centre,,,,Santander,,,barn,,,,,,,,820,,,,,,,,,,,,,lamp,,,,,,Banco Popular,,,,,,,,,,travel_agency,,,,,,,,,,
,,,,monastery,,,,Bandera Blanca,,,,,,,,,,,1600,,,,,,,,,,,,,mast,,,,,,Airtel,,,,,,,,,,confectionery,,,,,,,,,,
,,,,theatre,,,,Bradesco,,,,,,,,,,,1550,,,,,,,,,,,,,power,,,,,,SENELEC,,,,,,,,,,art,,,,,,,,,,
,,,,parking_entrance,,,,Sol,,,,,,,,,,,1900,,,,,,,,,,,,,petroleum_well,,,,,,Bank of Africa,,,,,,,,,,farm,,,,,,,,,,
,,,,"restaurant,bar",,,,Aspro,,,,,,,,,,,2860,,,,,,,,,,,,,colector_de_lluvia,,,,,,BBVA,,,,,,,,,,computer,,,,,,,,,,
,,,,conference_centre,,,,Renault,,,,,,,,,,,1840,,,,,,,,,,,,,cross,,,,,,Telkom,,,,,,,,,,general,,,,,,,,,,
,,,,childcare,,,,Guyoil,,,,,,,,,,,760,,,,,,,,,,,,,tank,,,,,,Pour flash offset,,,,,,,,,,supermarket,,,,,,,,,,
,,,,nightclub,,,,Unipet,,,,,,,,,,,1660,,,,,,,,,,,,,street_cabinet,,,,,,ETC,,,,,,,,,,tyres,,,,,,,,,,
,,,,clock,,,,Ipiranga,,,,,,,,,,,1,,,,,,,,,,,,,antenna_pad,,,,,,TITSA,,,,,,,,,,vacant,,,,,,,,,,
,,,,waste_basket,,,,Rhasa,,,,,,,,,,,1250,,,,,,,,,,,,,yes,,,,,,Public toilet,,,,,,,,,,greengrocer,,,,,,,,,,
,,,,swimming_pool,,,,Biomax,,,,,,,,,,,1300,,,,,,,,,,,,,manhole,,,,,,ZIZ,,,,,,,,,,bakery,,,,,,,,,,
,,,,company,,,,BR,,,,,,,,,,,1810,,,,,,,,,,,,,obelisk,,,,,,MCB,,,,,,,,,,boutique,,,,,,,,,,
,,,,doctors,,,,Banestes,,,,,,,,,,,120,,,,,,,,,,,,,winery,,,,,,Absa,,,,,,,,,,newsagent,,,,,,,,,,
,,,,food_court,,,,NP,,,,,,,,,,,600,,,,,,,,,,,,,pumping_rig,,,,,,Spar,,,,,,,,,,herbalist,,,,,,,,,,
,,,,shelter,,,,Peugeot,,,,,,,,,,,1350,,,,,,,,,,,,,offshore_platform,,,,,,Maki Company,,,,,,,,,,toys,,,,,,,,,,
,,,,waste_disposal,,,,HSBC,,,,,,,,,,,2000.1600000000001,,,,,,,,,,,,,floating_storage,,,,,,Maigoiya Primary School,,,,,,,,,,dry_cleaning,,,,,,,,,,
,,,,clinic,,,,Petrobrás,,,,,,,,,,,650,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,grocery,,,,,,,,,,
,,,,car_wash,,,,Cajero Helm,,,,,,,,,,,1850,,,,,,,,,,,,,,,,,,,Nampost,,,,,,,,,,copyshop,,,,,,,,,,
,,,,place_of_worship,,,,Masgas,,,,,,,,,,,1490,,,,,,,,,,,,,,,,,,,City Sightseeing,,,,,,,,,,department_store,,,,,,,,,,
,,,,fuel,,,,Petrobras,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,Care,,,,,,,,,,doityourself,,,,,,,,,,
,,,,retirement_home,,,,Esso,,,,,,,,,,,1540,,,,,,,,,,,,,,,,,,,TANESCO,,,,,,,,,,tea,,,,,,,,,,
,,,,dentist,,,,Multimarca,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,Privée,,,,,,,,,,convenience,,,,,,,,,,
,,,,hunting_stand,,,,Autobanco,,,,,,,,,,,1050,,,,,,,,,,,,,,,,,,,First National Bank,,,,,,,,,,furniture,,,,,,,,,,
,,,,ferry_terminal,,,,Mobil,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,EKAR,,,,,,,,,,electronics,,,,,,,,,,
,,,,pharmacy,,,,GOMERIA,,,,,,,,,,,2050,,,,,,,,,,,,,,,,,,,toilet,,,,,,,,,,pawnbroker,,,,,,,,,,
,,,,shop,,,,National Petroleum,,,,,,,,,,,670,,,,,,,,,,,,,,,,,,,South African National Parks,,,,,,,,,,photo,,,,,,,,,,
,,,,casino,,,,Eg3,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,STEG,,,,,,,,,,estate_agent,,,,,,,,,,
,,,,police,,,,Itaú,,,,,,,,,,,2070,,,,,,,,,,,,,,,,,,,CMH,,,,,,,,,,kiosk,,,,,,,,,,
,,,,bicycle_parking,,,,Charrua,,,,,,,,,,,1830,,,,,,,,,,,,,,,,,,,Sentech,,,,,,,,,,radiotechnics,,,,,,,,,,
,,,,wifi,,,,Petrocomercial,,,,,,,,,,,1800,,,,,,,,,,,,,,,,,,,Naftal,,,,,,,,,,ticket,,,,,,,,,,
,,,,restaurant;cafe,,,,PagoFacil,,,,,,,,,,,3100,,,,,,,,,,,,,,,,,,,Nedbank,,,,,,,,,,paint,,,,,,,,,,
,,,,townhall,,,,Primax,,,,,,,,,,,1780,,,,,,,,,,,,,,,,,,,TGM,,,,,,,,,,massage,,,,,,,,,,
,,,,cinema,,,,Caixa Econômica Federal,,,,,,,,,,,1920,,,,,,,,,,,,,,,,,,,BNI,,,,,,,,,,mobile_phone,,,,,,,,,,
,,,,grave_yard,,,,Texaco,,,,,,,,,,,0.000000,,,,,,,,,,,,,,,,,,,Telma,,,,,,,,,,butcher,,,,,,,,,,
,,,,bar,,,,Copec,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,Gobierno de Canarias,,,,,,,,,,gift,,,,,,,,,,
,,,,tyre,,,,Chevrolet,,,,,,,,,,,1200,,,,,,,,,,,,,,,,,,,Standard Chartered,,,,,,,,,,souvenir,,,,,,,,,,
,,,,internet,,,,,,,,,,,,,,,1610,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,outdoor,,,,,,,,,,
,,,,drinking_water,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,SOTRA,,,,,,,,,,craft,,,,,,,,,,
,,,,telephone,,,,,,,,,,,,,,,1740,,,,,,,,,,,,,,,,,,,Jackson Transit Authority,,,,,,,,,,tobacco,,,,,,,,,,
,,,,cemetery,,,,,,,,,,,,,,,1750,,,,,,,,,,,,,,,,,,,shell,,,,,,,,,,beauty,,,,,,,,,,
,,,,prison,,,,,,,,,,,,,,,1770,,,,,,,,,,,,,,,,,,,Correos,,,,,,,,,,jewelry,,,,,,,,,,
,,,,arts_centre,,,,,,,,,,,,,,,1674.4892578,,,,,,,,,,,,,,,,,,,SONABEL,,,,,,,,,,mall,,,,,,,,,,
,,,,bench,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,MTN,,,,,,,,,,houseware,,,,,,,,,,
,,,,watering_place,,,,,,,,,,,,,,,2810,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,alcohol,,,,,,,,,,
,,,,gym,,,,,,,,,,,,,,,220,,,,,,,,,,,,,,,,,,,Petrom,,,,,,,,,,fishmonger,,,,,,,,,,
,,,,health_post,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,M-PESA,,,,,,,,,,shoes,,,,,,,,,,
,,,,fountain,,,,,,,,,,,,,,,780,,,,,,,,,,,,,,,,,,,Algérie Poste,,,,,,,,,,optician,,,,,,,,,,
,,,,library,,,,,,,,,,,,,,,270,,,,,,,,,,,,,,,,,,,Cajasiete,,,,,,,,,,seafood,,,,,,,,,,
,,,,kindergarten,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,Horários do Funchal,,,,,,,,,,scuba_diving,,,,,,,,,,
,,,,polling_station,,,,,,,,,,,,,,,131,,,,,,,,,,,,,,,,,,,Intercity Bus Lanzarote,,,,,,,,,,coffee,,,,,,,,,,
,,,,parking,,,,,,,,,,,,,,,930,,,,,,,,,,,,,,,,,,,Repsol,,,,,,,,,,internet,,,,,,,,,,
,,,,social_facility,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,Vivo Energy Côte d'Ivoire,,,,,,,,,,chemist,,,,,,,,,,
,,,,mobile_money_agent,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,SKA South Africa Project,,,,,,,,,,hardware,,,,,,,,,,
,,,,cafe,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,tattoo,,,,,,,,,,
,,,,emergency_phone,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,FCE,,,,,,,,,,vacuum_cleaner,,,,,,,,,,
,,,,bbq,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,Puplic  toilet,,,,,,,,,,ice_cream,,,,,,,,,,
,,,,preschool,,,,,,,,,,,,,,,970,,,,,,,,,,,,,,,,,,,ACRA,,,,,,,,,,bed,,,,,,,,,,
,,,,college,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,PTC,,,,,,,,,,cleaning,,,,,,,,,,
,,,,fire_hydrant,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,Afriquia,,,,,,,,,,medical_supply,,,,,,,,,,
,,,,patrimonio_cultural,,,,,,,,,,,,,,,950,,,,,,,,,,,,,,,,,,,GIE,,,,,,,,,,wood,,,,,,,,,,
,,,,auditorium,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,Banco Santander,,,,,,,,,,food,,,,,,,,,,
,,,,stripclub,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,Galana,,,,,,,,,,bathroom_furnishing,,,,,,,,,,
,,,,boat_rental,,,,,,,,,,,,,,,4000,,,,,,,,,,,,,,,,,,,Metrorail,,,,,,,,,,printing,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,875,,,,,,,,,,,,,,,,,,,MUBS,,,,,,,,,,motorcycle_parts,,,,,,,,,,
,,,,love_hotel,,,,,,,,,,,,,,,1143,,,,,,,,,,,,,,,,,,,Texaco,,,,,,,,,,curtain,,,,,,,,,,
,,,,building,,,,,,,,,,,,,,,3200,,,,,,,,,,,,,,,,,,,Homeopharma,,,,,,,,,,pasta,,,,,,,,,,
,,,,tec_common,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,La Poste,,,,,,,,,,haberdashery,,,,,,,,,,
,,,,residential,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,Avis,,,,,,,,,,erotic,,,,,,,,,,
,,,,club,,,,,,,,,,,,,,,872,,,,,,,,,,,,,,,,,,,KCB,,,,,,,,,,carpet,,,,,,,,,,
,,,,ranger_station,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,Household,,,,,,,,,,bag,,,,,,,,,,
